time,position_x,position_y,position_z,roll,pitch,yaw
1666750469.10001,5.907640259946514e-05,-9.958004847273221e-07,0.008532278747788898,0.0,0.0,0.0
1666750469.133551,5.90829170761325e-05,-9.957800497838487e-07,0.008528426931803118,0.0,0.0,0.0
1666750469.1681242,5.908877888134186e-05,-9.958097858195343e-07,0.008534535200763133,0.0,0.0,0.0
1666750469.201933,5.907270646522215e-05,-9.956991422640413e-07,0.00852880444552548,0.0,0.0,0.0
1666750469.236196,5.905939664992501e-05,-9.958279071031982e-07,0.008532642565905087,0.0,0.0,0.0
1666750469.269575,5.9049153160841686e-05,-9.957930072764362e-07,0.008530550046741081,0.0,0.0,0.0
1666750469.303668,0.0012366512277355126,-1.0572708483492994e-06,0.008541830446907981,0.005656330556454446,0.3284178831948383,7.370457056989184e-05
1666750469.3379712,0.003570267228828025,-1.7408718077554744e-06,0.008549242294651265,0.005665037178583318,0.32301500330381844,-0.007367690047124494
1666750469.3727198,0.007059115460187083,-3.994520153255466e-06,0.008558385880830912,0.005703398440331505,0.3128812823541196,-0.028241067870119815
1666750469.406601,0.011703216304741972,-7.9256640926967e-06,0.008558848803735367,0.005756505406440895,0.29941606262103326,-0.044078964940113485
1666750469.4405167,0.017502915900646197,-1.4110311715581782e-05,0.008559035413797222,0.005805925163176828,0.2829174130481441,-0.05378912710791993
1666750469.4756954,0.02429948034531296,-2.274440882379407e-05,0.008559164334953458,0.00585610204088464,0.2633971633307356,-0.06778801774160581
1666750469.5093079,0.031090001144562153,-2.468101089430307e-05,0.008558970130649098,0.005897995953947801,0.24159504143429247,-0.07664161954911257
1666750469.5436487,0.037870527377346336,1.6922066171440802e-05,0.008558789267807718,0.005592626963326763,0.22204758125603208,0.11227949780171502
1666750469.5780332,0.04465469712185952,0.00011406022066479014,0.008558607075256443,0.004500781491799479,0.20474433393649383,0.6187676828182958
1666750469.612238,0.05144344318271471,0.00024516147490633125,0.008558423020169488,0.0033277016697488095,0.1896897735631806,0.9925818115347469
1666750469.6459198,0.05822854428083447,0.0004089325174063354,0.00855824855884734,0.002457447906352243,0.17686287390748578,1.2257335577555506
1666750469.6806273,0.06501100895265828,0.0006173732456153366,0.008558081063407774,0.0017059633655844906,0.16625364456605077,1.5660586349333299
1666750469.7150147,0.07178561660377969,0.0008782555736968389,0.00855790107448292,0.0010687866050264037,0.15785295959885048,1.9570664711550763
1666750469.7491903,0.07854080355405382,0.001238451718561098,0.008557744980658978,0.0005283197589791095,0.1516573073451091,2.5491431433689473
1666750469.7826996,0.08529266835898013,0.0017216351910666634,0.008557588454308498,-0.00020719464997941432,0.1477019978744372,3.615661972781015
1666750469.8165805,0.09204495959381932,0.002298044537070079,0.008557434811919703,-0.0008290513704692183,0.14594836912552178,4.535999192304547
1666750469.8509016,0.09878544034640595,0.0029622377365820644,0.008557303283661465,-0.0009211228415440991,0.14633170491720762,5.235117398185264
1666750469.8856044,0.1055120621782276,0.0037312572723821116,0.008557180054652511,-0.0005372862552192342,0.14884695198241246,6.069897235849904
1666750469.9192336,0.11221274689643006,0.004618372947372563,0.008557035939372373,0.0002784625993505613,0.1534819902725453,6.992045530388246
1666750469.9541771,0.1188541633940644,0.005704025554991595,0.008556923162786478,0.0012881586688516954,0.16022730410221173,8.266145388296321
1666750469.988522,0.12544445113597022,0.0070591446458151815,0.008556821837640248,0.001969013237989546,0.16913851187137674,10.482180791096997
1666750470.0226617,0.13200050542510913,0.008642195328683523,0.00855670309683516,0.003768860317864554,0.18014149883010813,12.719920621480046
1666750470.0571191,0.13850323859980598,0.010422158718990722,0.00855660348092262,0.0073057104741349205,0.19314169645594628,14.446374552448162
1666750470.0915697,0.14493267849184957,0.012423996297817564,0.008556522534630068,0.012226118026041408,0.20796429568638788,16.29263351865381
1666750470.1258507,0.15129027882856685,0.014655743642129054,0.008556444273007831,0.01843539015047005,0.22455592331344634,18.3878315733402
1666750470.160315,0.15757438988885233,0.01709802957990575,0.008556378783313393,0.026376210908501858,0.24285237483191544,20.354637481180013
1666750470.1952767,0.16377173419937682,0.019745653080009536,0.008556334766272157,0.03610897301144422,0.2626455035427362,22.216433894644265
1666750470.2290344,0.16987287743119456,0.022605927804998243,0.008556299970423679,0.04737047860051234,0.2837187735230573,24.174760835640065
1666750470.2636595,0.1758746725303681,0.025674041200392177,0.00853346552680209,0.060137083585291636,0.30599129304774403,26.16689112227152
1666750470.2971132,0.18177059452263708,0.02894117705855463,0.008506349892293938,0.07430821770159848,0.32865167211430557,28.09594734250758
1666750470.3310053,0.1875557466414698,0.032403524750891956,0.008486771363726841,0.08953017303887051,0.34880064303054287,30.02168351608638
1666750470.3654573,0.19323806012398795,0.03604271167544281,0.008472500657713893,0.10562770613812558,0.3643130794980784,31.871509134235485
1666750470.3998952,0.19881092857804455,0.03984208616759124,0.008467386696704998,0.12231002755322647,0.3737615010631358,33.51345255573068
1666750470.4340944,0.20426053113823023,0.043808388869644665,0.008473473117896155,0.13897746445985917,0.3757406731261242,35.2159696777214
1666750470.468106,0.20958453932258955,0.047943141083295164,0.008487245005894742,0.15543329945933226,0.37023742720565384,37.01965979268061
1666750470.5018375,0.21478060037385655,0.05223620563836958,0.008512584753312475,0.17154235127546963,0.35889372344089177,38.76346370156909
1666750470.5365298,0.21983471236440602,0.0566887158354245,0.008531083679718504,0.18702006849926375,0.3431385538900041,40.511831587676554
1666750470.5707364,0.22474034056107436,0.06130536792261274,0.008554285896044565,0.2016617260049389,0.3245979491473284,42.3862468941474
1666750470.6048176,0.22949857819409206,0.06607730211850506,0.008558656698240132,0.2153830147731446,0.30606495301508607,44.24010631502799
1666750470.6394522,0.23410430839141977,0.07099584310806284,0.008558624265658536,0.22812265638735996,0.28888927755463456,46.02843853430135
1666750470.6727285,0.23854934657954438,0.07605910416285057,0.00855849879237477,0.23983151635738367,0.27286555998170076,47.84502148812334
1666750470.7068458,0.24284753780050267,0.08126471465839609,0.008558200797800293,0.25055258346542975,0.2579762938074942,49.69103609784244
1666750470.7415335,0.24705016393103246,0.08656925433151612,0.008557644257408141,0.26068586341995614,0.2460759875881057,51.150295483978155
1666750470.775601,0.2513141179155282,0.09186840933947377,0.008549871526297484,0.27110712946972054,0.24107818298566286,51.509269969218884
1666750470.8096445,0.25567227819041416,0.0971187664800205,0.00854294285621359,0.2812158791289189,0.24343384214179378,50.907380094038366
1666750470.8441784,0.26026608168470394,0.10235210081760991,0.008543504397032114,0.2890601806188034,0.25229122261809483,49.65148829616095
1666750470.8784673,0.26517114783549994,0.10751509688193012,0.00854371037044635,0.29350302680191087,0.2682040628298096,47.64140990008227
1666750470.9134626,0.2702217344527605,0.11245962918620755,0.00854182425728207,0.29327634521114626,0.28916801164584643,45.263168713446646
1666750470.9473925,0.27510580921832806,0.11710703375962757,0.008537690676665778,0.2875662287634917,0.30936594053249294,43.71458691595974
1666750470.9814599,0.2799926359920128,0.12180029327717057,0.008514947378353017,0.27822867273998264,0.32608695620123285,43.55843279289228
1666750471.0160317,0.2848188596905183,0.12655483268400522,0.008512870493273919,0.26808395679109487,0.3382672778409522,44.16318519262103
1666750471.0500867,0.2895822823109162,0.131377305775294,0.00849982285319527,0.25812716418656073,0.3470961122410418,44.98976342056746
1666750471.0836992,0.2942904823373965,0.1362549855766392,0.008495447346041159,0.24848701772950363,0.353098542315666,45.6949277876146
1666750471.117595,0.2989624277695222,0.14118719298757743,0.008499015688929072,0.2389995535803674,0.35541356878969826,46.34047558772464
1666750471.1525397,0.303666037503947,0.14611906740199357,0.008492330180972263,0.2297352650564179,0.35541207048786977,46.57839993511328
1666750471.1873844,0.308389305984881,0.15101104510769098,0.00850864871040771,0.220554552016538,0.35446543098084465,46.065941766208596
1666750471.2222404,0.3130879654979268,0.15591131160602642,0.00851460672747036,0.210805545082577,0.348344724545296,46.040537690100834
1666750471.2555752,0.3177819564887869,0.16083136373223736,0.008533782273318,0.20082131000801942,0.33840406438036846,46.33298437178589
1666750471.2903602,0.3224905996024744,0.16574156351145508,0.00854449025158219,0.19128868444781447,0.328494526174098,46.27186215276935
1666750471.3246639,0.3272028313130394,0.17064327063375842,0.008556765591128428,0.18204540916405726,0.31899359533738986,46.12527267558456
1666750471.3587456,0.331928123397908,0.17554112213146403,0.008557960925213241,0.17294088699603768,0.3104483497567496,46.09961392172789
1666750471.392953,0.3366766939748399,0.1804194234888701,0.008557798846888055,0.16440443803954505,0.30487741275199726,45.89211351264297
1666750471.427313,0.34144049095443824,0.18527827523718057,0.008557654822144716,0.1562820693005556,0.30194730296473216,45.63261858946775
1666750471.4616168,0.34621585447944414,0.19012630551533655,0.008557514147842756,0.1483505791385879,0.3010987858648564,45.48708841408038
1666750471.4956005,0.35100806128718726,0.1949611428540098,0.00855737395242145,0.14071196342773143,0.3025530288543043,45.34160063707711
1666750471.5294807,0.35580642301719523,0.19977930620610038,0.008550311429434463,0.13341782662348667,0.30648961414415504,45.132979595130166
1666750471.5638216,0.36056913756403913,0.2046113667562135,0.008541985230916477,0.12629821554112097,0.3120637377829758,45.17909984116625
1666750471.5983994,0.36529623711512793,0.20948608603825267,0.00853791637176777,0.11932344909912415,0.3178349305401945,45.68454897103384
1666750471.6323643,0.3700110378390962,0.21438244275139348,0.00852855462413992,0.11285889191823278,0.3243569154761662,46.01442295530898
1666750471.666617,0.3747072600004364,0.2192890614936678,0.008525375853129817,0.10690016526348779,0.3310058553640749,46.13580459697999
1666750471.700843,0.3793732740815492,0.22422075715961684,0.008517596316794482,0.10125620201741113,0.3363617456941689,46.40752613685758
1666750471.7351153,0.3840378349713045,0.22918090410105982,0.008509981418117088,0.09595845525844375,0.3398737321812683,46.75690486774674
1666750471.7709026,0.3887842266628574,0.2341022931180326,0.00851407812250972,0.09143053810472608,0.3422632793640934,46.54588772337067
1666750471.8052368,0.3936288117556175,0.2389208993369038,0.008508148502402856,0.08765055256430493,0.3440573020042492,45.3753262060038
1666750471.8405778,0.39852309803272623,0.24366594814094672,0.008515577523184178,0.08328928464975131,0.3433437633681241,44.36967090583266
1666750471.8753405,0.403469303576654,0.24836572895481315,0.008522893177198813,0.07836032004059125,0.34003255431065493,43.8490677204987
1666750471.909253,0.40849169533034146,0.2529943542516589,0.008524054662771707,0.07376874653003837,0.3354685432647873,43.11460569327908
1666750471.944321,0.4135589998143063,0.257543600665066,0.008535211373021993,0.06941882819211066,0.33027545342070425,42.16581956014601
1666750471.979607,0.41857560906469443,0.26208849542490165,0.008542200417056181,0.06443448358806614,0.32425250279491535,41.82290571291132
1666750472.014694,0.4234605922035178,0.26673439225629914,0.008554626144529133,0.05813477007969276,0.31757379722321766,42.762556841926035
1666750472.0492694,0.4281786864259765,0.27153632209649436,0.008557813204758704,0.05141174668250997,0.3120993478558529,44.52061710919441
1666750472.0833652,0.4327248966552286,0.27650493240214297,0.008557668757937686,0.04499772651972333,0.3093066293300827,46.567137844618735
1666750472.1174662,0.4371258114782168,0.28162665856773167,0.008552653205573765,0.03915502958504291,0.3096401431215412,48.54845815589423
1666750472.1525657,0.4414724338381307,0.2868455618758568,0.008543292763694192,0.034086469145289774,0.3130393356622277,49.982852899443316
1666750472.1862657,0.44585660979741987,0.2920712264018404,0.00853860635774954,0.030518983977640014,0.3186279502727044,50.241123943647814
1666750472.2202778,0.45032837903621425,0.29724098112306396,0.008526094861464693,0.028182881417634555,0.3255175396319014,49.61491149183054
1666750472.2545125,0.454898394581665,0.30232539413211623,0.008517396290958644,0.026188652285366824,0.3324435081705555,48.57320282338336
1666750472.2893236,0.4595516619322355,0.3073257297708896,0.00851254465708951,0.024053237867636978,0.33841195156340304,47.49795215258384
1666750472.3242002,0.46426960460189,0.312252897209838,0.008508817303080658,0.021673757690628067,0.3425737717294455,46.59543211459028
1666750472.359107,0.46901465297145084,0.3171353838441457,0.00851341730939675,0.01906256384104848,0.34444974788783295,45.944615625828376
1666750472.3936026,0.47378646254727164,0.3219971532431208,0.008514032280730425,0.01624660091219733,0.34394552471671724,45.697985780945906
1666750472.4276848,0.47860510947681933,0.3268210456728171,0.00851917771508539,0.01384194344589054,0.3412632326832398,45.302105011336934
1666750472.4611971,0.4834656841660277,0.3315964486357147,0.008521714456320344,0.01186832861032524,0.33701048010327167,44.722324445580966
1666750472.4965014,0.48835763987495506,0.3363362860975557,0.008537045730838978,0.009929160841080628,0.33160104545378377,44.27224313946094
1666750472.5311496,0.4932643702845862,0.34104403521838544,0.008544157670020964,0.008013310903571939,0.3259542378517855,43.89087259100282
1666750472.5656776,0.49811226008720866,0.3457671762791029,0.008547637603757824,0.005861968609370836,0.3207451659192292,43.864007711348506
1666750472.6003633,0.5028635233808055,0.3505821167863441,0.00854382716131419,0.002937107155613011,0.3167653550939346,44.8242223370578
1666750472.6344826,0.5075606223000538,0.3554744060267987,0.008552177191497179,-2.4062988863604517e-05,0.31455643364567726,45.88692502003958
1666750472.6685505,0.512213639366964,0.36040663191826483,0.00854378189522907,-0.0027815061942162737,0.3142957517927808,46.40547308695158
1666750472.7025404,0.5167954144118149,0.36539296522947107,0.008541247329132678,-0.005319798249152848,0.3158004314926091,47.005058452154955
1666750472.7367864,0.521326509636338,0.3704496006390161,0.008536190332706058,-0.007765267867925161,0.31890640715373875,47.88355461681557
1666750472.7706776,0.5259120167262286,0.3755147838110059,0.008534698290415692,-0.009446304347596378,0.32292444977755885,48.214366533791384
1666750472.805148,0.5306252894719883,0.3804809219236122,0.008526247568550874,-0.00964298157312352,0.3271334437122335,47.206629430889095
1666750472.840364,0.5354188023190575,0.38534029688235294,0.008525115646829007,-0.009710033720612162,0.33099855614712725,45.79516878485587
1666750472.8744514,0.5402646052424661,0.3901441254553215,0.00852169781780027,-0.010407198872936053,0.33447596270929375,45.05668629856369
1666750472.9085763,0.5451932901011468,0.3948804951154518,0.008520185379989045,-0.0108719846882047,0.3368364666405375,44.35647906574634
1666750472.942461,0.550186226850542,0.3995218207478164,0.008517132877855464,-0.010832451748075936,0.33789862578803614,43.2710447471394
1666750472.977096,0.5551319257706127,0.4041446359422455,0.008525109017348747,-0.011541845297420862,0.33768337952244953,42.73499478780683
1666750473.0116897,0.5599473696117856,0.4088673338961346,0.008518279825665366,-0.013858974026456264,0.336692991451397,43.67221348395277
1666750473.045683,0.5646267717986402,0.41373018618400054,0.008526405380011225,-0.016203235583617446,0.334824220003939,45.33205842620803
1666750473.0800004,0.5691947266752247,0.4187099659485677,0.008528179969213436,-0.017666275199347378,0.33222105107599914,46.859995862452614
1666750473.1143384,0.5736453763486594,0.4237892548657913,0.008537054281592604,-0.018507297945043844,0.3291933456652825,48.120213120225955
1666750473.1485596,0.5779829692447662,0.4289799808722317,0.008533296195294061,-0.019142792218235012,0.3264040315123613,49.520974976326535
1666750473.1820555,0.5823052023908478,0.4342387851144046,0.008542031833505699,-0.01927068347602171,0.3238975037899164,50.59374044818359
1666750473.2166536,0.5867206606335945,0.4394617077010368,0.008545192511266432,-0.018023883174794506,0.3216527123506044,50.32626266131689
1666750473.2503355,0.5912803218235795,0.4445826571789836,0.008545059510092146,-0.015931946154841534,0.3199840045843065,49.10021233233012
1666750473.2845812,0.5960224354706584,0.44955310349154926,0.008540124173223005,-0.013671026405747813,0.31935752232424797,47.36577565936514
1666750473.3181303,0.6009335536205344,0.4543462157998067,0.008535482367621458,-0.011617411700414512,0.3198467725660255,45.23924876809212
1666750473.351806,0.6059646189788596,0.45898334444431743,0.008535341028294069,-0.010250618063828501,0.32146720904385584,43.35856008412356
1666750473.386672,0.6110320575936977,0.4635297700245206,0.00853684375313437,-0.009729234696159862,0.3239965016055477,42.083911857047084
1666750473.4207206,0.6160593289072438,0.4680769095609215,0.008525426524928123,-0.010620706853592739,0.32716362432425605,41.873362517204164
1666750473.4550226,0.620989327948946,0.4726957309511397,0.008528698020614593,-0.01286629565551921,0.3303768824672107,42.544878342513584
1666750473.4896002,0.6257651754042528,0.4774421600725787,0.008517057650834521,-0.01560109615141846,0.33344922657177894,43.90086267395888
1666750473.5246239,0.630353768789109,0.4823622540520587,0.008523211540126191,-0.01804366260655871,0.33583641548235876,45.929712890234114
1666750473.5587153,0.6347879299816062,0.48745069821355796,0.00852327896875079,-0.019244595462387132,0.33726537915033816,48.11322402921682
1666750473.593003,0.6391287337453009,0.492641910139209,0.008520780781380542,-0.0188649057473513,0.3372224564321162,49.63599751735491
1666750473.62814,0.6433589515218663,0.4979074773797708,0.008521459937252127,-0.017654557624850967,0.3357394099991226,50.606934599035554
1666750473.6625044,0.6474421148844864,0.5032787333500185,0.008529224509171002,-0.016337534012121086,0.333494087116672,51.99270093624049
1666750473.6974106,0.6513926798373887,0.508759267152904,0.008526907684192283,-0.014768261654462022,0.3308633235473439,53.57394976532117
1666750473.732402,0.6552235160146963,0.5143260944823883,0.008537905125737948,-0.012537812609834399,0.32773847749185464,54.875425342903135
1666750473.7676122,0.6589410415249762,0.5199809326160957,0.00854277179347512,-0.009634280544498894,0.32476078439941214,56.141073812279544
1666750473.801461,0.6626390470768135,0.5256975574846309,0.008539540940824585,-0.005736829718492008,0.32216247202083664,57.12360063440605
1666750473.8364975,0.6664389575080462,0.5313870776842637,0.008541314674006734,-8.50051401588412e-05,0.3202082918197001,56.83532439099169
1666750473.8718092,0.6704024901438584,0.5369861076996486,0.008543295266155278,0.006249778186985872,0.31934310216601874,55.53987554607204
1666750473.905467,0.6745705449040407,0.5424495328762429,0.008540768758808132,0.012365376785193196,0.3197915392020781,53.71470051700867
1666750473.9403505,0.6789098294471081,0.5477490444178866,0.00853372676249153,0.017781145359193302,0.3214809103644403,51.52594231610578
1666750473.9746704,0.683302282932086,0.5529528229170199,0.008536574378634667,0.021581952130314337,0.32374383592836137,50.03412386499109
1666750474.0077424,0.6877047782720277,0.5581463910805985,0.00853054105178094,0.023984663102306923,0.3261930092145573,49.783349447779514
1666750474.0420926,0.6921724732101432,0.5633110145962053,0.008525006037658439,0.02627102652352972,0.3288959633950276,49.53504243306344
1666750474.0761297,0.6967163894721301,0.5684029482207862,0.008527861339842102,0.02895364786161798,0.33168512288401886,48.64803774451533
1666750474.1100383,0.7013011480422007,0.5734440011634858,0.008520110608067216,0.03114693358202308,0.3338236047450675,47.92008251457423
1666750474.1456125,0.7059071511754107,0.578450935811898,0.00852735114409741,0.03266944926966672,0.33498447995736513,47.50405972688112
1666750474.178993,0.7104545060886182,0.5834605724928885,0.008519041333118978,0.033523177170445145,0.33516448069490073,47.38976984763572
1666750474.2129464,0.7148605382782129,0.5885703721409735,0.008527560609988851,0.03339772769871619,0.33384188579829666,48.4344382708557
1666750474.2470362,0.7191616934812316,0.5937965412589374,0.00852957734514066,0.03311648121471314,0.33164376277054286,50.04599299475576
1666750474.2804132,0.7233954674952112,0.5990842545400755,0.008534613455388475,0.03312508897307144,0.32955316798727236,50.964435851494194
1666750474.3146586,0.7275297517029783,0.6044332045689509,0.008531797827748601,0.032922443393787394,0.3274856900989072,51.74899051407482
