x,y
6.27711653075825e-05,-1.0021631312114344e-06
6.279205240746214e-05,-1.0021519669874225e-06
6.28131066308522e-05,-1.0021770168120634e-06
6.28141604098011e-05,-1.0021342602151253e-06
6.280112834588603e-05,-1.0021600194994882e-06
6.278765159817974e-05,-1.002196760411293e-06
6.275854675187432e-05,-1.0021353089438226e-06
6.274243033996489e-05,-1.0021653977713974e-06
6.273521396979574e-05,-1.0022162060159806e-06
6.273259182581162e-05,-1.002214750574259e-06
6.273642847287143e-05,-1.0022032750775141e-06
0.001218025994865239,-1.0831427589037926e-06
0.0035294357523805867,-2.119389230695673e-06
0.006996071374422883,-5.545904258409066e-06
0.011617846194077864,-1.15823334280084e-05
0.01739528802561109,-2.102386826299868e-05
0.02406934421976743,-3.093455041932934e-05
0.030856067322293314,-1.8700587684118225e-05
0.03764196169509735,3.3716780140720756e-05
0.04443171982307797,0.00011831655322938327
0.05122117876273622,0.00022767989498992408
0.058008455258444634,0.0003679685951210649
0.06479601614016267,0.0005416849216631353
0.07158411606530632,0.0007448097108542677
0.0783711537209766,0.0009766313271038873
0.08515705239508302,0.0012393449682607154
0.09194244498387065,0.00153277318785221
0.09872698622500155,0.0018557508148874114
0.1055101684613571,0.002208649676699586
0.11229209628009547,0.00259196571893989
0.11907283575720012,0.0030051256558735256
0.12585202386249383,0.0034478115139661646
0.1326294565933575,0.00392038077103892
0.1394051428240077,0.0044228967993969834
0.14606643416877033,0.004939379013692275
0.1528568641491478,0.005453978062072803
0.15964242640643625,0.005952656887089604
0.16642360140574,0.006460878249062007
0.17320932859433386,0.006975629288932239
0.17999660933667605,0.007483449114360036
0.18678067156032357,0.00798926591833148
0.19356344191999084,0.008499401248736268
0.20034655912231025,0.009009445995137763
0.20712821571629927,0.009516964482706381
0.21390786889386532,0.010025070734530964
0.22068661068177295,0.010534318010269071
0.22734271125621458,0.011036626770938422
0.23410900515060454,0.011568611391823908
0.24087101282373602,0.012138466824790979
0.2476341286986646,0.012739703561247666
0.25439529394476096,0.013365043601255238
0.2611521913897929,0.014019670257438246
0.2679067061115017,0.014706484612802457
0.2746592089242893,0.015422716255244443
0.28140849825888764,0.01616799716707514
0.28815445407933665,0.016943969192578894
0.2948975180391383,0.017750381188772636
0.30163740931848515,0.018586366506229902
0.3083737547121705,0.019452187875960415
0.31510663812952877,0.020347916690280764
0.3218359251959072,0.02127312612911386
0.32856139281225644,0.022227827242379594
0.33528315968733013,0.02321221535583293
0.3420009513106374,0.02422620594343689
0.34871457072464135,0.025269724763635582
0.35542378014431386,0.02634311268340974
0.3621286128097492,0.027446548683241277
0.36882860468560136,0.028579675882129264
0.375523183481585,0.029742427434997876
0.38221175308254474,0.030934779757141203
0.3888940317278772,0.032156612744444986
0.39556987689868517,0.03340742857214623
0.4022390992798002,0.03468703331191565
0.40890170339610254,0.03599583168965244
0.41555788333088484,0.037333701491833265
0.4222079711391558,0.03870088879822714
0.4288520532278682,0.04009707183485036
0.43549027119480377,0.04152266625865138
0.4421226944094453,0.04297759308241021
0.44874917833715544,0.04446168910246608
0.4553695528731203,0.04597495545846578
0.46198370891961144,0.047517400114906135
0.4685915417108768,0.049088921978272027
0.47519290466808844,0.050689463110116705
0.48178765484806685,0.05231903824587812
0.4883756787441263,0.05397762693018494
0.49495678434924734,0.05566520157068765
0.5014227173741018,0.05734646726532994
0.5080154013118832,0.05904853542005715
0.5146053524972581,0.060732574273683844
0.5211880764611737,0.06242595052417927
0.5277731383964108,0.06412649272832018
0.5343603152352927,0.06581989755722721
0.540944425180614,0.06751083821862894
0.5475270719783427,0.06920624672022761
0.5541111754943329,0.07090165227789011
0.5606954291952159,0.07259475672297618
0.5672790321541921,0.07428851928772112
0.5738632904096743,0.07598365682686462
0.5804484982536326,0.07767834616931403
0.5870339908501753,0.07937264020540052
0.593619760544148,0.08106753633872463
0.6002061702004635,0.0827627638270446
0.6067929954523781,0.08445780561345988
0.6133798364598807,0.08615286109098734
0.6198475720381887,0.08782057386167824
0.6264188379904188,0.08953735630556842
0.6329788665080336,0.09129058140567203
0.6395332937317169,0.09307549852636268
0.6460807051814266,0.09488403511770883
0.6526178451211063,0.09672092273904796
0.6591462762505392,0.09858926735839268
0.6656674680400704,0.10048551622674069
0.6721801867537189,0.10240877265505403
0.6786839840954315,0.10436117079884158
0.6851796325492405,0.10634269899281219
0.6916671888298334,0.10835215945140798
0.6981460081855556,0.110389892000614
0.70461569407148,0.11245690179036023
0.7110764957046523,0.11455309092755125
0.7175282249478203,0.11667778201419958
0.7239703555384054,0.11883108715767957
0.7304027354856575,0.12101326852491315
0.7368252473129737,0.12322396025730274
0.7432378223166706,0.12546276746723006
0.7496401510451348,0.12772971697683522
0.7560320828567096,0.13002495790804097
0.7624135956822362,0.13234832414204728
0.7687846554214682,0.1346997333067108
0.7751451620669478,0.1370792515184023
0.7814951755713354,0.13948679687814225
0.7878346314645346,0.14192227644511793
0.7941634763312788,0.1443856866994475
0.8004815998809497,0.14687701706439626
0.8067888885163788,0.1493962321978603
0.8130850879221755,0.15194345125005448
0.8193700497333424,0.1545187185600872
0.8256436795933965,0.1571216985787359
0.8319057277500536,0.15975252594233896
0.8381559916190718,0.1624110040219426
0.8443942949980683,0.16509716014335926
0.8506203759808028,0.16781108159503075
0.8568341381255269,0.17055263420702677
0.863035522717352,0.17332171352188272
0.8692243385541153,0.17611846419900204
0.8754005563272962,0.17894261462976996
0.8814521408165722,0.18174570018148978
0.8875845032885826,0.18464244595049092
0.893686595594677,0.18759961386186852
0.8997644622776834,0.19061390359418676
0.9058179721453917,0.19367705531589663
0.9118428804421563,0.19679250242882546
0.9178393881078455,0.19996346203051824
0.9238089326378858,0.20318690394836408
0.9297501820960747,0.20646146323942105
0.9356617477715262,0.20978872040659866
0.9415438439781931,0.21316839522636274
0.9473962160508107,0.21659945935475042
0.9531119280532171,0.22002127981805294
0.9588826471148887,0.22356986746322788
0.9646009452856666,0.2271997375969477
0.9702726210658582,0.23090777266943224
0.9758978387639292,0.23468579332087466
0.9814715690097254,0.23853615349808804
0.9869929516640457,0.24246167812034194
0.9924624823655981,0.24646032170862076
0.9978788300974069,0.25053009830095235
1.0032402153162407,0.25467186988466706
1.0085462256790616,0.2588849478288851
1.013796195803556,0.26316791045579463
1.0188937402703213,0.2674440897938535
1.0240065691098539,0.2718762408237692
1.0290340731199796,0.2764026305094133
1.0339814645323773,0.28102100252551787
1.0388500189495615,0.285722889548691
1.0436338983494884,0.29050814315315826
1.0482381381064156,0.295293544605896
1.052792136141995,0.3002711766752466
1.057200340319322,0.30537915042513203
1.0614770883398086,0.3106062120535472
1.065621589832263,0.31593641641460973
1.0695394366335371,0.32127591775913006
1.0733284094627245,0.32683662558306714
1.076905597137479,0.33253911137635794
1.080285619790829,0.3383677451065906
1.0834647192528317,0.3443052144870189
1.0864279325370743,0.3503509748412312
1.089147576617038,0.35640126333148914
1.0917947888729862,0.3625316250104487
1.0944896940958468,0.3686716007932666
1.0972917426781823,0.37478206479009085
1.1002787271860348,0.3808362737761594
1.1035535315678335,0.38677440803574614
1.1071519489922828,0.39251431348668653
1.1109326535819335,0.39806920480025676
1.1148362815052695,0.4036529372102823
1.1188207900360618,0.4092004540838107
1.1229292079707796,0.4146656470443946
1.1271348709781304,0.4200422382707977
1.13139796837527,0.4253535874546517
1.1356346431523558,0.4306433413566229
1.1397483883903716,0.4359890806104672
1.1436673771553236,0.4414522030411328
1.1473332410709285,0.44707074939936225
1.150730834478968,0.45285983442579764
1.1539041025169479,0.4588038652025933
1.1569726631990769,0.46485199746828365
1.1600454022996471,0.470927587281436
1.1631808019572853,0.4769925720608599
1.1664622998123204,0.4830149045038768
1.1699755956375,0.4889286390115753
1.1736856137489364,0.49468731857858755
1.177438260634126,0.5003629836192823
1.1811825908803435,0.5060478719591256
1.184995667149678,0.5117172303771911
1.1888864805165331,0.5173246074910803
1.1928096299361715,0.5228950025391176
1.196748374932134,0.5284428756704417
1.200619680912675,0.5339906472395154
1.204316641751784,0.5396230940079153
1.2078365547005676,0.5453797492489022
1.2112235027409655,0.5512264851961238
1.2144652604798165,0.5571438114190572
1.217555347887193,0.563153814431948
1.2206067790820936,0.5692330028151242
1.2237491537633427,0.5753015318106074
1.2270428173118564,0.581308644629661
1.2305362301278329,0.5872176015822923
1.2342038963324853,0.5929949564379738
1.2379195108115022,0.5986947918880087
1.241638550786261,0.6043940110450855
1.2454185704144325,0.6100775222736738
1.2492707666964922,0.6157069945680999
1.253160483611306,0.621299418963687
1.2570956746195285,0.6268710283200966
1.2611160296038613,0.632396685458187
1.2652194484181676,0.6378544429786472
1.2693849844252039,0.6432583939186693
1.273617640977584,0.6486143958780571
1.2779259930947164,0.6539108907455897
1.2822805000653656,0.6591436661947128
1.2865771580550682,0.6643698831347377
1.2907245532726501,0.6696836201703225
1.294707698865764,0.6751251885656636
1.2985537254014603,0.6806753284117991
1.3022622045418544,0.6863138148621298
1.3058364507259315,0.6920589951674181
1.3093739487627205,0.6978691786625718
1.3129968694782543,0.7036630050711223
1.316769918942321,0.7093869251174488
1.3207320931407924,0.7149907188547813
1.324879061443317,0.7204542967499203
1.3291557195136363,0.7257887081944085
1.3334764880175933,0.7310475533863624
1.3377475454161252,0.7363098145799636
1.341907993996651,0.7416360517732357
1.3459330577596709,0.7470620603985542
1.3498343286438728,0.7525825833884132
1.3536439593670493,0.7581883492173481
1.3574156537834308,0.7638319226953423
1.3611589460827664,0.7694891893567805
1.3648397960456558,0.775180852611881
1.3684602191485562,0.7809152378909948
1.3720389698564774,0.7866780387059266
1.3755935081632296,0.7924764528995982
1.3792102957208836,0.7982764390485642
1.3829911495440546,0.8039882260752066
1.386917158525219,0.8095900817221392
1.3909405034160653,0.8151184336054248
1.3950811166705046,0.8205677030898497
1.3993263550627093,0.8259131277748569
1.4035573757314808,0.8312123120416597
1.4076575341542026,0.8365757571624668
1.4116034803747202,0.8420503209063451
1.4154072130060584,0.8476306501716147
1.419069926430205,0.8533025854051256
1.4226048445822173,0.859072380601076
1.4261291244161582,0.8649013453106111
1.4297601290404183,0.870698155956796
1.433518341361201,0.8764095975323801
1.437367289422971,0.8820475428926405
1.44128414226652,0.8876283515999709
1.4452172895912003,0.8931754816690036
1.4491546665878967,0.8987247066492747
1.4531263031036235,0.9042611124145855
1.457130850213297,0.9097689053789053
1.4611519831373756,0.9152601604227515
1.4651756948789136,0.9207388950113614
1.4691403148717634,0.9262325916618603
1.4730303055804903,0.9317853571975682
1.476884742757929,0.9373758377286998
1.4806998249905152,0.9429860614334072
1.4844558369083576,0.9486300959146645
1.4881808402894516,0.9543190540302304
1.4919788326655998,0.9600006232840748
1.4958958590876517,0.965601350264853
1.4998767965770383,0.9711344650656607
1.5039103768705073,0.9766343576646406
1.5080275551521567,0.9820836900308796
1.5122039674100225,0.9874644777268097
1.5163306008350492,0.9928303542885422
1.520334447398793,0.99827609680015
1.5242643979426038,1.0038032817391567
1.5281502712387736,1.0093624715220473
1.5319559143797286,1.0149616427690267
1.5356920950115622,1.0206276798800897
1.5394772347063674,1.0263143625140727
1.5433928742693168,1.0319247452893108
1.5473831877059019,1.0374529042477705
1.5514148965646617,1.0429505123891056
1.5555272781689593,1.0484043919006565
1.5597047941435416,1.0537863650531933
1.563832050647581,1.0591507867659893
1.5678336556252013,1.0645970360257782
1.5717636288056331,1.0701241833952777
1.5756511604152936,1.0756814663412615
1.5794580306915647,1.0812785631168742
1.583196440069109,1.0869426228619883
1.586984295086498,1.0926272362440776
1.590901463606551,1.098235831220157
1.5948922803670922,1.1037634269484935
1.5989247791009904,1.1092608168314169
1.6030368864706364,1.1147153652049704
1.6072133466235496,1.1200990610789734
1.6113389535358214,1.1254654753157867
1.6153389548666583,1.130913701071268
1.619266666327311,1.1364429788980506
1.6231515482994174,1.142002339040484
1.626975584387773,1.14760432010303
1.6308262142869092,1.1532388619053966
1.63480795013542,1.1588054442292992
1.6388742725312608,1.1642803077150379
1.642977767231639,1.169720965060919
1.647155638170665,1.1751239765485235
1.6514008001100422,1.1804549266857254
1.6555961146899678,1.185765984081055
1.6596447861886232,1.1911621859623882
1.6635573987175776,1.1966726797427285
1.667366425547982,1.2022634063040218
1.6710551761149595,1.2079247560850064
1.6746270072137972,1.2136753585949673
1.6781938985469813,1.2194809954968553
1.681874345029218,1.2252514699689716
1.685717439731544,1.2309300753760695
1.6897449064371468,1.236486257450942
1.6939464644680935,1.2419060654133491
1.6982847567903505,1.2471951840010416
1.7026650269827508,1.2524019269616506
1.706992621788392,1.2576128496975694
1.7112046815929007,1.2628906001696696
1.7152523749817499,1.2682796668628513
1.7191424533792712,1.2737954160103504
1.7229195211401702,1.2794129604316933
1.7266717014939257,1.285088026804964
1.7304968967430514,1.2907501415085187
1.7344472975193268,1.2963369738459685
1.7385009653784333,1.3018351611076964
1.7426352474422997,1.307270571506618
1.7468431301686855,1.3126376368337713
1.751026162131127,1.317969600600869
1.7550885467818573,1.3233689978236707
1.7590674219196547,1.3288574026099629
1.7630053076780203,1.3343814745547438
1.76686854545783,1.3399415871984084
1.7706637996329733,1.345568708401986
1.7745147865942719,1.3512130350985103
1.7784963478943547,1.3567750479512586
1.782544884557897,1.3622581045539837
1.786633470702201,1.36771372097409
1.7908033459877006,1.3731243252828813
1.7950355633953885,1.3784629817745646
1.7992156102603312,1.3837865826084736
1.8032726393331209,1.3891930935358299
1.807259468144641,1.3946802792658899
1.8112034661912335,1.4001978998155573
1.8150674903651003,1.4057562167273498
1.8188636506759697,1.411382112625384
1.8227100637508842,1.4170272270658324
1.8266849543329813,1.4225944599617637
1.8307320846061932,1.4280806402850375
1.8348209155094481,1.433535860606612
1.8389781010738948,1.4389465925278933
1.8431656595409838,1.4443102971591468
1.8473535451788992,1.4496695572565474
1.8515677016977583,1.4550216467550559
1.8558175482476904,1.4603443637312947
1.8600863400420153,1.4656447939666315
1.8643534244166406,1.4709323131178325
1.868549713446545,1.4762419379839906
1.8726432860028805,1.4816300886161327
1.8766721989076744,1.4870842528401662
1.8806445315925118,1.4925763023206957
1.8845366081655825,1.4981167428983135
1.888368265262729,1.5037202095950222
1.8922500074505089,1.509340403704469
1.8962779766344289,1.5148834835949911
1.9004436424348892,1.5203121187275412
